community_size,lexical_change,ideology_lexical_change,male_ratio,friends_count_mean,friends_count_median,follower_count_mean,follower_count_median,tweet_count_mean,tweet_count_median,tweet_count_rank,gender,age,is_org,betweenness,closeness,cluster_id,category,cluster_group,cluster_name,topic_words,top_follows
351,0.1343,0.0685,0.52,125.85,92,27.54,5,122.10,5,2,0.39,1.95,0.20,0.71,0.26,45,society,politics,Elections,"polit,news,manag,agenc,#election2016,american,govern,gov,trump,financ,busi,workday,world,america,i'm","ajc,wsbtv,GAFollowers,AtlantaFalcons,cl_atlanta,NASA,Interior,BBCBreaking,ATL_Events,maddow,StationCDRKelly,ABC,DeptofDefense,BBCWorld,washingtonpost,HuffPost,WIRED,FoxNews,paulkrugman,CityofAtlanta,SpeakerRyan,ATLHawks,JoeNBC,RedCross,HarvardHealth"
255,0.1478,0.1150,0.49,503.77,181,1351.51,52,2974.70,118,23,0.47,1.90,0.19,0.84,0.29,46,entertainment,arts,Photography,"photograph,photographi,wed,base,art,photo,portrait,design,camera,commerci,graphic,atlanta,time,creativ,rug","Photoshop,Lightroom,ajc,500px,wsbtv,cl_atlanta,ATL_Events,NatGeoPhotos,DigitalCameraW,BarackObama,GAFollowers,NatGeo,MuseumModernArt,AtlantaMagazine,BHPhotoVideo,bernabephoto,AtlantaFalcons,CityofAtlanta,TheEllenShow,metmuseum,petapixel,ScottKelby,nytimes,nytimesphoto,FOX5Atlanta"
239,0.1664,0.1587,0.34,118.03,78,49.37,6,368.48,5,2,0.53,1.34,0.13,0.72,0.26,47,entertainment,music,rap,"rap,watch,hip-hop,hobbi,fmoig,movi,music,riftganghustl,beast_queen,theeofficialce,sip,i'm,like,independ,love","ajc,wsbtv,AtlantaFalcons,GAFollowers,cl_atlanta,chrisbrown,pitbull,JLo,MissyElliott,LilTunechi,MacMiller,BrunoMars,KasimReed,chancetherapper,BigSean,ATL_Events,CalvinHarris,MariahCarey,aliciakeys,tarajiphenson,ciara,Tip,fatbellybella,ryancameron,1future"
234,0.1375,0.0909,0.43,151.30,91,81.17,8,239.97,11,9,0.59,1.49,0.12,0.80,0.25,48,entertainment,arts,Art,"art,photographi,cultur,architectur,artist,print,ghrey,bai,cervic,nikon,fun,design,photograph,diy,news","ajc,wsbtv,FreakyTheory,DeviantArt,metmuseum,MuseumModernArt,planetepics,GAFollowers,Guggenheim,cl_atlanta,Tate,MeetAnimals,DesignMuseum,vangoghmuseum,AtlantaFalcons,ATL_Events,awkwardgoogle,RealTouchingPic,HomeAdore,ATLHawks,CreativeReview,architecturehub,chrissyteigen,ArchDigest,CityofAtlanta"
281,0.1703,0.1284,0.54,163.35,85,68.01,6,134.90,7,4,0.38,1.66,0.18,0.86,0.28,49,entertainment,TV,tv,"entertain,rap,hip-hop,music,tv,axe,fun,cultur,love,ordain,mone,i'm,wwa,myle,entretenimiento","danielhowell,AmazingPhil,camerondallas,ajc,wsbtv,connorfranta,AtlantaFalcons,GAFollowers,cl_atlanta,jccaylen,KianLawley,EthanDolan,GraysonDolan,ATL_Events,VancityReynolds,ATLHawks,tarajiphenson,KasimReed,fatbellybella,FOX5Atlanta,Tip,chrisbrown,coldplay,rihanna,CityofAtlanta"
402,0.1464,0.1289,0.60,172.53,105,51.08,13,601.53,7.5,5,0.36,1.35,0.12,0.84,0.24,50,entertainment,TV,Events,"sport,music,rap,nfl,nba,hip-hop,entertain,tv,soul,colleg,celebr,footbal,game,fit,spect","ajc,wsbtv,justinbieber,ladygaga,GAFollowers,petewentz,halsey,rihanna,LuceroMexico,kanyewest,TheAJMendez,cl_atlanta,IGGYAZALEA,WWESheamus,AtlantaFalcons,KOlusola,MariaSharapova,WWEUniverse,WWE,wizkhalifa,tarajiphenson,camerondallas,JVCKJ,jccaylen,KianLawley"
209,0.1499,0.1297,0.58,180.30,55,44.43,8,249.49,12,11,0.37,1.64,0.28,0.95,0.27,51,entertainment,random,"Local Mix [Events, Self Help, Sports]","paint,erfanfakhim,___,ksi,vape,schooler,ilov,wifi,need,fmoig,follow,0.875,middl,caregiv,commerci","GwinnettSchools,AtlantaMagazine,ajc,cl_atlanta,UGAAthletics,AtlantaFalcons,FOX5Atlanta,ATL_Events,wsbtv,Braves,AndyStanley,11AliveNews,ClarkHoward,ATLHawks,GeorgiaFootball,FultonCoSchools,GAFollowers,M_Ryan02,BillGates,CityofAtlanta,BarackObama,Talkmaster,TheEllenShow,cnnbrk,jimmyfallon"
432,0.1407,0.1211,0.28,144.59,87,71.78,6,447.92,8,6,0.63,1.53,0.23,0.76,0.26,52,entertainment,beauty,hair,"fashion,beauti,hair,lifestyl,jewelri,cloth,beard,live,apparel,item,life,i'm,price,style,accessori","ajc,wsbtv,karliekloss,AtlantaFalcons,GAFollowers,chrissyteigen,GiGiHadid,laurDIY,Caradelevingne,AndreaRussett,ALISHAMARIE,cl_atlanta,victoriabeckham,BethanyMota,lifeaseva,rclbeauty101,ATL_Events,heidiklum,ATLHawks,marcjacobs,KendallJenner,Bourdain,CityofAtlanta,KasimReed,travel"
511,0.1136,0.0617,0.47,495.25,258,545.55,76,2432.71,222,29,0.47,2.10,0.29,0.89,0.29,53,entertainment,lifestyle,Travel,"travel,hotel,airport,trip,luxuri,experi,pilot,wanderlust,cruis,adventur,servic,compani,bed,airlin,food","ajc,TravelLeisure,travelchannel,NatGeoTravel,Delta,CNTraveler,lonelyplanet,SouthwestAir,TravelMagazine,wsbtv,AmericanAir,cl_atlanta,fodorstravel,united,JetBlue,ATL_Events,AtlantaMagazine,TripAdvisor,CityofAtlanta,usatodaytravel,BarackObama,nytimestravel,travel,GAFollowers,nytimes"
230,0.1425,0.1003,0.29,542.57,396,802.42,120,5400.95,1204,100,0.66,1.99,0.09,0.91,0.31,54,entertainment,news,Paparazzi,"love,mother,god,forgotten,#paparazzi,bivin,life,tale,beasley,edit,singer,imag,changer,new,priestess","MrRickyBell,617MikeBiv,KingBobbyBrown,RonDeVoe,JohnnyGill,RalphTresvant,BarackObama,NewEdition,tarajiphenson,KevinHart4real,Tip,Oprah,tylerperry,ajc,RickeySmiley,rihanna,itsgabrielleu,MichelleObama,Ludacris,IAmSteveHarvey,wsbtv,Diddy,TheEllenShow,Kandi,maryjblige"
205,0.1220,0.0802,0.65,434.21,302,893.71,145,10789.15,714,75,0.37,2.11,0.22,0.93,0.30,55,society,business,founder,"busi,founder,radiant,entrepreneur,owner,best,ceo,awad,gwaan,small,consult,help,hive,wine,passion","BarbaraCorcoran,robertherjavec,LoriGreiner,kevinolearytv,TheSharkDaymond,mcuban,ABCSharkTank,ajc,BarackObama,Oprah,realDonaldTrump,Entrepreneur,Forbes,BillGates,cnnbrk,wsbtv,CNN,nytimes,CityofAtlanta,elonmusk,FOX5Atlanta,TheEllenShow,WSJ,GAFollowers,marcuslemonis"
214,0.1533,0.1454,0.22,489.02,334,610.26,161,7913.72,2749.5,129,0.78,1.37,0.02,0.87,0.28,56,entertainment,lifestyle,belong,"cheekyman,scentsi,live,heart,princess,lover,#seo,guru,gorgeous,ny,belong,#brand,oh,healthier,wifey","snooki,DJPaulyD,VINNYGUADAGNINO,JENNIWOWW,KimKardashian,khloekardashian,kourtneykardash,Drake,TheEllenShow,rihanna,BarackObama,robkardashian,KylieJenner,SammiSweetheart,wizkhalifa,DeenaNicoleMTV,LilTunechi,ajc,justinbieber,chrisbrown,KevinHart4real,ladygaga,NICKIMINAJ,KendallJenner,MileyCyrus"
546,0.1118,0.0689,0.20,352.23,230,1087.49,93.5,2430.98,434,49,0.77,1.91,0.07,0.91,0.31,57,entertainment,lifestyle,lover,"lover,mom,love,wife,dog,travel,i'm,photograph,friend,thing,work,anim,daughter,fanat,mother","BertShowBert,TheBertShow,KrisKling,JeffDauler,ajc,JennHobby,TheEllenShow,MelissaCarter,CassandraYoung,Q997Atlanta,jimmyfallon,wsbtv,BarackObama,cnnbrk,DaviCrimmins,wendyradio,MootePoints,jtimberlake,Oprah,taylorswift13,AtlantaFalcons,CNN,Braves,chelseahandler,11AliveNews"
494,0.1178,0.0679,0.18,343.45,284,202.78,82,2429.12,561,63,0.80,1.62,0.03,0.86,0.29,58,entertainment,TV,mom,"lover,love,realiti,mom,life,tv,wife,friend,rodan,wine,dog,obsess,thing,girl,bravo","TheEllenShow,ajc,Andy,KyleRichards,Bethenny,LisaVanderpump,jimmyfallon,BravoTV,KimKardashian,jtimberlake,BarackObama,taylorswift13,chelseahandler,khloekardashian,tamrajudgeOC,NeNeLeakes,Kimzolciak,katyperry,Oprah,kourtneykardash,Teresa_Giudice,ladygaga,britneyspears,blakeshelton,BrandiGlanville"
217,0.1402,0.1243,0.36,517.00,362,474.57,100,5672.06,887,85,0.61,1.62,0.06,0.89,0.29,59,entertainment,lifestyle,love,"__'__________,______,mother,actor,love,unsigned_muzik,god,let,actress,pas,jr,jah,music,healthi,youtub","JussieSmollett,EmpireFOX,YazzTheGreatest,tarajiphenson,BarackObama,LadyGraceByers,GabbySidibe,leedanielsent,KevinHart4real,rihanna,terrencehoward,tylerperry,Oprah,Tip,Drake,TheEllenShow,chrisbrown,ajc,TaRhondajay,itsgabrielleu,EmpireWriters,aliciakeys,wsbtv,kerrywashington,KimKardashian"
422,0.1841,0.1643,0.33,587.05,452,1284.16,591.5,27019.75,13900.5,148,0.72,0.89,0.03,0.96,0.29,60,entertainment,social media,model ,"ig,bitch,instagram,atl,model,clark,gsu,bo,mommi,lash,snapchat,sdvr,________,missambergold,djjoebrown","ShannadeJenee,ShannonJessie,rihanna,theestallion,NICKIMINAJ,iamcardib,KimKardashian,AriTheDon,waydamin,Drake,ThegirlJT,1future,KylieJenner,youngthug,AaliyahJay,IAMSUMMERWALKER,sza,OkayKarlae,JheneAiko,kashdoll,dearra,GAFollowers,lilbaby4PF,chrisbrown,kanyewest"
616,0.1195,0.0575,0.56,317.84,113,590.97,33,1686.90,59.5,21,0.40,1.85,0.23,0.91,0.28,61,society,education,Georgia Tech,"@georgiatech,tech,student,engin,phd,comput,georgia,gt,@gtcomput,cs,ml,scienc,research,#machinelearn,learn","GeorgiaTech,ajc,CityofAtlanta,MidtownATL,wsbtv,AtlantaFalcons,ATL_Events,AtlantaMagazine,AtlantaBeltLine,cl_atlanta,GAFollowers,DiscoverAtlanta,FOX5Atlanta,ATLHawks,piedmontpark,11AliveNews,KasimReed,AtlBizChron,ATLINtownPaper,BarackObama,AtlanticStation,Braves,ATLUTD,fatbellybella,gtcomputing"
280,0.1278,0.1178,0.80,902.74,435,1536.56,79.5,5318.95,208,28,0.20,1.89,0.16,0.92,0.29,62,sports,Football,NFL,"sport,footbal,nfl,fan,player,nba,@mbstadium,hof,falcon,@atlantafalcon,jboykin,sponsorship,beek,athlet,fantasi","Raiders,steelers,Seahawks,AtlantaFalcons,Broncos,Ravens,Giants,Patriots,dallascowboys,packers,Panthers,RamsNFL,HoustonTexans,Chiefs,Eagles,ajc,NFL,Saints,Buccaneers,49ers,Chargers,Browns,Vikings,Colts,nyjets"
243,0.1340,0.0905,0.24,580.31,298,560.00,113,2375.33,557,62,0.62,2.11,0.32,0.87,0.30,63,sports,Miscellaneous,Fitness,"fit,trainer,health,weight,workout,yoga,person,nutrit,loss,certifi,bodi,healthi,coach,wax,fat","WomensHealthMag,healthmagazine,ajc,Shape_Magazine,FitnessMagazine,SELFmagazine,MensHealthMag,DrOz,wsbtv,ATL_Events,TheEllenShow,AtlantaMagazine,cl_atlanta,POPSUGARFitness,EverydayHealth,WholeFoods,Oprah,JillianMichaels,cnnbrk,PreventionMag,runnersworld,EatThisNotThat,CNN,DailyHealthTips,11AliveNews"
406,0.1200,0.0611,0.54,265.56,150,365.60,41.5,2137.50,155.5,26,0.45,1.86,0.10,0.87,0.28,64,society,politics,explore,"explor,wife,que,up,ahmadiyya,digan,endors,smartlipo,georgia,nyse,opinion,outbreak,ensur,polici,sabe","GovKemp,BrianKempGA,ajc,KeishaBottoms,realDonaldTrump,BarackObama,CityofAtlanta,wsbtv,JoeBiden,FOX5Atlanta,WhiteHouse,POTUS,nytimes,CNN,cnnbrk,WSJ,staceyabrams,CDCgov,sendavidperdue,GAFollowers,HillaryClinton,SpeakerPelosi,TheEllenShow,11AliveNews,elonmusk"
498,0.1358,0.0656,0.52,285.97,101,244.13,18,3214.61,58,20,0.46,1.65,0.19,0.84,0.28,65,atlanta,University,Kennesaw State University,"ksu,kennesaw,locksmith,https://t.co/9hgrnwljso,state,construct,tape,rabbi,jewish,phonic,manag,i'm,compani,nurs,zta","kennesawstate,ajc,wsbtv,AtlantaFalcons,Braves,CobbSchools,ATLHawks,FOX5Atlanta,GAFollowers,11AliveNews,ATLUTD,KSUOwlNation,BarackObama,ATL_Events,RealCJ10,TheEllenShow,GeorgiaFootball,kennesawstfb,UGAAthletics,jimmyfallon,cl_atlanta,rihanna,espn,realDonaldTrump,cnnbrk"
532,0.1149,0.0590,0.80,615.87,398,1851.77,227,5499.38,1542.5,114,0.16,1.85,0.16,0.98,0.32,66,sports,Miscellaneous,Georgia Tech Sports,"tech,georgia,gt,jacket,offici,#togetherweswarm,yellow,@gtathlet,sport,footbal,@georgiatech,alum,#gojacket,husband,institut","GTAthletics,GeorgiaTechFB,ksugiuraajc,GeorgiaTech,CoachCollins,GTMBB,CoachPCJ,GTBaseball,GTFootball,ajc,Braves,GTJoshPastner,GTToddStansbury,AtlantaFalcons,WesDurham,Buzz_GT,BarstoolGT,espn,Kelly_Quinlan,SportsCenter,AndyDemetra,ATLUTD,RoddyJones20,ATLHawks,FTRSBlog"
340,0.1085,0.0843,0.63,460.30,336,4054.81,165.5,5252.47,1548.5,115,0.38,1.71,0.05,0.92,0.30,67,sports,Miscellaneous,AuburnU,"auburn,eagl,war,sport,#wareagl,@auburnu,alum,au,enthusiast,#wde,wde,fan,footbal,grad,tiger","AuburnFootball,AuburnTigers,CoachGusMalzahn,AuburnU,ajc,CameronNewton,coachbrucepearl,Braves,WarBlogle,AUFAMILY,DrunkAubie,AuburnMBB,BoJackson,CollegeGameDay,espn,SportsCenter,AubietheTiger01,realDonaldTrump,ESPNCFB,BarackObama,SECNetwork,AyeyoKEJO,wareaglereader,AGreeneIV,TreMason"
547,0.1150,0.0603,0.89,547.03,378,876.05,106,2684.80,539,61,0.13,2.13,0.09,0.88,0.30,68,sports,Miscellaneous,Golf,"golf,golfer,husband,tour,father,pga,sport,cours,tee,miss,club,dad,calendar,jone,fan","RickieFowler,McIlroyRory,TigerWoods,PGATOUR,bubbawatson,JordanSpieth,TheMasters,GolfChannel,DJohnsonPGA,ajc,JasonDufner,Fehertwit,GolfDigest,realDonaldTrump,IanJamesPoulter,SportsCenter,espn,Braves,PhilMickelson,Keegan_Bradley,JDayGolf,AtlantaFalcons,PGA_JohnDaly,JustinRose99,TheSergioGarcia"
232,0.1202,0.0869,0.22,573.54,468.5,474.25,254,2656.66,972,91,0.77,1.84,0.11,0.97,0.33,69,society,politics,PR,"pr,communic,relat,market,pro,public,profession,media,#pr,foodi,lover,comm,enthusiast,mom,social","ajc,PRSA,prsageorgia,PRNews,nytimes,mashable,PRWeekUS,APStylebook,AP,PRDaily,cnnbrk,BarackObama,wsbtv,CNN,WSJ,AtlantaMagazine,EdelmanPR,PRNewswire,PRDailyNews,adage,cl_atlanta,KetchumPR,AtlBizChron,NPR,HuffPost"
512,0.1092,0.0740,0.41,544.08,286,687.04,79,2537.59,278,32,0.53,2.11,0.27,0.86,0.31,70,entertainment,lifestyle,Cooking,"food,chef,cook,cater,culinari,recip,travel,gourmet,foodi,eat,meal,drink,mom,love,tast","foodandwine,bonappetit,ajc,FoodNetwork,bflay,epicurious,altonbrown,Bourdain,nytfood,GuyFieri,SAVEURMAG,GDeLaurentiis,cl_atlanta,BarackObama,wsbtv,AtlantaMagazine,WholeFoods,jamieoliver,Mariobatali,seriouseats,ATL_Events,TheEllenShow,jimmyfallon,tomcolicchio,rachaelray"
531,0.1122,0.0572,0.59,384.35,217,700.28,107,6178.92,809,81,0.39,1.63,0.11,0.89,0.29,71,atlanta,Things To Do in Atlanta,local sports,"own,de,____,manera,en,cbd,fluoresc,alum,all-tim,atlanta,¹__,kilt,gatech,trap,brett","ATLUTD,ajc,AtlantaFalcons,GAFollowers,ATLHawks,BarackObama,wsbtv,CityofAtlanta,ATL_Events,AtlantaMagazine,cl_atlanta,Braves,FOX5Atlanta,TheEllenShow,OldGeorgiaPics,GeorgiaPics,SportsCenter,AtlantaBeltLine,2DayInGAHistory,espn,CNN,11AliveNews,KeishaBottoms,cnnbrk,jimmyfallon"
373,0.1158,0.0597,0.71,490.82,292,800.33,81,3562.79,384,43,0.25,2.06,0.25,0.85,0.29,72,society,politics,Millitary,"veteran,secur,militari,feder,solut,busi,american,govern,oper,crisi,special,manag,dvid,saka,kaboom","DeptofDefense,DHSgov,ajc,StateDept,USArmy,WhiteHouse,FBI,BarackObama,USNavy,USMC,usairforce,CIA,realDonaldTrump,wsbtv,CNN,POTUS,nytimes,CityofAtlanta,TheJusticeDept,NASA,cnnbrk,WSJ,SecretService,washingtonpost,USNationalGuard"
782,0.1591,0.1094,0.87,1290.38,800.5,2678.80,244,10930.73,1910,121,0.16,1.28,0.03,0.98,0.27,73,entertainment,random,porn,"dm,content,male,porn,straight,adult,ig,video,onlyfan,freaki,creator,nsfw,atl,submiss,xxx","BlackSexVids,MissBNasty,TeannaTrump,SimoneRichards_,BrittneyJonesXX,TherealMsL0ndon,imGHETTOBARBIE,sexualbanditt,thekinkywave,imxxxdark,candacevon,theestallion,KrackinasssKeyy,LETHALLIPPSXXX,queensavagedoll,IamChASSity,RealKakeyy,therealpinkyxxx,theeministalli,notmyequal_xxx,dominicanraq,the_jada_fire,LUSCIOUSLOUIS,DestiniDaze,MochaXXXMenage"
457,0.1519,0.1575,0.59,232.31,73,107.67,9,454.90,11,9,0.34,1.79,0.26,0.76,0.27,74,sports,Miscellaneous,UGA Sports,"compani,roof,atlanta,provid,base,twitter,ga,custom,peopl,servic,fallout,larp,f_____,bornfam,aae","ajc,GeorgiaFootball,UGAAthletics,Braves,AtlantaFalcons,FOX5Atlanta,wsbtv,aaronmurray11,GAFollowers,RealCJ10,MarkRicht,11AliveNews,M_Ryan02,ATLHawks,FreddieFreeman5,GAFolIowers,TheEllenShow,jimmyfallon,BarackObama,SportsCenter,espn,cnnbrk,KevinHart4real,taylorswift13,katyperry"
1805,0.0965,0.0510,0.84,552.29,343,4114.69,115,6426.54,1446,111,0.14,1.03,0.05,0.84,0.27,75,entertainment,random,streamer,"game,gamer,twitch,streamer,stream,anim,video,play,affili,youtub,esport,player,psn,@twitch,discord","PlayStation,Twitch,NintendoAmerica,Xbox,IGN,RockstarGames,BarackObama,Ubisoft,elonmusk,Ninja,FortniteGame,Steam,MrBeastYT,discord,Pokemon,timthetatman,EA,drdisrespect,GameSpot,Bungie,PlayOverwatch,Nadeshot,pokimanelol,E3,YouTube"
210,0.1580,0.1380,0.73,357.41,275,476.42,222,10452.09,2841,132,0.39,1.46,0.08,0.85,0.28,76,entertainment,social media,Social Media,"love,____,yoadrienn,cortez,amaya,milit,des,way,pour,yet,sane,instagram,take,boss,decent","VineCreators,TwitterVideo,BarackObama,ajc,GAFollowers,Drake,KevinHart4real,rihanna,wizkhalifa,LilTunechi,KingJames,chrisbrown,TheEllenShow,JColeNC,1future,wsbtv,iamcardib,instagram,kanyewest,Wale,theestallion,Tip,lilduval,NBA,NICKIMINAJ"
635,0.1219,0.0637,0.82,1189.89,636,1559.29,373,3861.56,956,89,0.15,1.74,0.17,0.99,0.30,77,sports,Miscellaneous,Georgia High School Sports,"coach,school,high,footbal,athlet,qb,gpa,db,wr,hs,lb,rb,westlak,class,sport","RecruitGeorgia,ChadSimmons_,OfficialGHSA,Mansell247,High5Sports,247Sports,Rivals,GPBsports,WSBTVsports,SportsCenter,therealkwat,scoreatlanta,NFL,espn,GeorgiaFootball,ajc,247recruiting,KingJames,AtlantaFalcons,wsbtv,MaxPreps,BleacherReport,GAFollowers,TheOpening,RisingSeniors"
647,0.1545,0.0886,0.88,592.13,397,878.65,228,12094.67,3213,136,0.14,1.22,0.08,0.91,0.29,78,sports,Miscellaneous,Sports Gear,"sneaker,sneakerhead,ig,#sneakerhead,instagram,kick,nike,season,legendarycop,youtub,god,bio,shoe,ep,link","nikestore,footlocker,nicekicks,SneakerNews,kicksonfire,Nike,FinishLine,Jumpman23,SoleCollector,KicksDeals,J23app,ComplexSneakers,SOLELINKS,champssports,KingJames,adidasoriginals,Footaction,Drake,sneakersteal,Eastbay,kanyewest,SneakerShouts,SportsCenter,GAFollowers,BarackObama"
1731,0.0907,0.0377,0.42,817.40,438,2823.06,199,7912.96,1174,98,0.56,2.13,0.13,0.94,0.30,79,society,religion,god,"god,author,speaker,pastor,gospel,ministri,coach,jesus,life,love,christ,christian,church,purpos,minist","BishopJakes,BarackObama,JoyceMeyer,JoelOsteen,tylerperry,kirkfranklin,Oprah,IAmSteveHarvey,marvinsapp,RealFredHammond,kierrasheard,Donnieradio,ajc,therealmarymary,TyeTribbett,cecewinans,tashacobbs,KevinHart4real,tarajiphenson,jamalhbryant,MrJamesFortune,Keetwit,YolandaAdams,VaShawnMitchell,RevRunWisdom"
317,0.1466,0.1130,0.56,423.67,251,1182.52,134,6796.33,1469,112,0.45,1.14,0.04,0.93,0.27,80,entertainment,social media,tre,"ig,da,tre,littl,5southshow,@coco,arianah,sweetheartlexus,just.hga,ashnikfit,teamk,rais,black,way,trap","KarlousM,DCYOUNGFLY,chicoBean,85SouthShow,WildNOut,theestallion,iamdesibanks,rihanna,iamcardib,Emanhudson,BarackObama,Drake,lilbaby4PF,gucci1017,chrisbrown,TheBSimone,JColeNC,MeekMill,KevinHart4real,GAFollowers,1future,Tip,WORLDSTAR,youngthug,DaBabyDaBaby"
392,0.1073,0.0616,0.48,596.89,313,443.11,116,1835.97,310.5,34,0.44,2.43,0.35,0.94,0.31,81,atlanta,Real Estate,NW Region - City of Marietta/Cobb County,"cobb,help,marietta,busi,atlanta,market,northwest,metro,solut,provid,driven,client,mail,us,area","ajc,CobbNewsNow,cobbcountygovt,cityofmarietta,mdjonline,wsbtv,CobbChamber,11AliveNews,CobbSchools,FOX5Atlanta,CityofAtlanta,AtlantaMagazine,ATL_Events,EastCobbPatch,CobbBuzz,eastcobber,visitmariettaga,SmyrnaPatch,SmyrnaNews,cl_atlanta,DiscoverAtlanta,Braves,cnnbrk,cbs46,AtlBizChron"
457,0.1312,0.0999,0.60,296.36,169,115.44,30,714.10,43,19,0.41,1.83,0.27,0.78,0.28,82,atlanta,Real Estate,profession,"estat,profession,come,ga,adoro,ofcomput,showcas,artist,blerd,voluntari,cls,real,atlanta,firm,agent","ajc,Twitter,TheEllenShow,jimmyfallon,BarackObama,TwitterLive,ActuallyNPH,LIFE,wsbtv,BBCBreaking,stephenfry,TheEconomist,katyperry,BillGates,TwitterSports,rihanna,rickygervais,TEDTalks,jtimberlake,Reuters,CNN,hm,CHANEL,nytimes,ladygaga"
275,0.1303,0.0780,0.60,426.00,249,287.02,72,3522.94,494,56,0.34,1.50,0.07,0.84,0.29,83,entertainment,arts,Marvel,"comic,actor,marvel,movi,nerd,writer,opespillgam,cosplay,pop,tien,watch,becom,i'm,superhero,awkward","RobertDowneyJr,ChrisEvans,chrishemsworth,Avengers,Marvel,prattprattpratt,VancityReynolds,MarkRuffalo,JeremyRenner,BarackObama,CaptainAmerica,MarvelStudios,TomHolland1996,RealHughJackman,thorofficial,Iron_Man,Guardians,chadwickboseman,twhiddleston,SamuelLJackson,TheRealStanLee,theblackpanther,DrStrange,AntMan,ajc"
352,0.1142,0.0664,0.29,495.91,322,1490.40,107.5,5764.86,629.5,69,0.63,2.02,0.29,0.92,0.30,84,society,social justice,Black female entrepreneurs,"black,brand,entrepreneur,author,busi,women,color,event,speaker,founder,cultur,line,chang,experi,bath","blackenterprise,blackvoices,EBONYMag,Essence,TheRoot,BarackObama,ajc,Oprah,CNN,BET,tylerperry,rolandsmartin,GetJETmag,tvonetv,cnnbrk,soledadobrien,wsbtv,nytimes,ava,tarajiphenson,MichelleObama,CityofAtlanta,IAmSteveHarvey,BLACKGIRLSROCK,KevinHart4real"
202,0.1359,0.0926,0.72,478.33,325.5,405.45,178,10757.78,2757,130,0.28,1.62,0.04,0.85,0.29,85,sports,Miscellaneous,New England ,"boston,patriot,celtic,england,sox,fan,@patriot,red,sport,bruin,pat,@thugnation47,connorsirk,alum,ri","Patriots,TomBrady,RobGronkowski,Edelman11,RedSox,BarackObama,celtics,NFL,SportsCenter,espn,ajc,AdamSchefter,GAFollowers,realDonaldTrump,NHLBruins,stephenasmith,davidortiz,barstoolsports,wojespn,BillSimmons,KingJames,jimmyfallon,BleacherReport,SHAQ,Drake"
743,0.0946,0.0451,0.48,878.49,478,1000.30,293,3696.92,856,83,0.48,2.23,0.33,0.95,0.32,86,society,business,market,"market,digit,media,agenc,social,brand,advertis,strategi,#market,content,help,manag,busi,creativ,communic","ajc,mashable,adage,Adweek,FastCompany,TechCrunch,hootsuite,HubSpot,MarketingProfs,socialmedia2day,Forbes,nytimes,WIRED,AtlantaMagazine,WSJ,BarackObama,AMAAtlanta,Inc,cl_atlanta,HarvardBiz,Google,cnnbrk,CNN,SMExaminer,AtlBizChron"
323,0.1168,0.0702,0.37,529.40,329,854.18,132,5346.57,1164,97,0.62,2.00,0.07,0.87,0.29,87,society,politics,Opinion,"appel,learner,salt,travel,i'm,#theresist,lawyer,design,tri,semicolon,dptraynor,opinion,photograph,dracula,mom","RogueNASA,NotAltWorld,BarackObama,altUSEPA,RoguePOTUSStaff,HillaryClinton,AltPublicLands,MichelleObama,POTUS44,ajc,SenWarren,altusda,AOC,StephenAtHome,JoeBiden,Alt_CDC,nytimes,ACLU,SenSanders,neiltyson,Healthy_Policy,AltHHS,KamalaHarris,ewarren,BernieSanders"
216,0.1127,0.0766,0.46,563.41,271,400.23,149,1659.94,334,35,0.48,2.46,0.36,0.95,0.32,88,atlanta,Real Estate,Far NW Region ExUrbs,"atlanta,estat,clean,famili,perimet,experi,develop,vcap,home,provid,sell,firm,wife,diseas,gyro","ajc,DunwoodyGA,DunwoodyPolice,wsbtv,SandySpringsGA,DunwoodyCrier,11AliveNews,AtlantaMagazine,CityofAtlanta,FOX5Atlanta,ATL_Events,cl_atlanta,DunwoodyChamber,DiscoverAtlanta,DunwoodyPatch,GeorgiaAtoZ,NorthMetroNews,Reporter_News,ATLINtownPaper,cnnbrk,DunwoodyHOA,AtlantaBeltLine,DeKalbNewsNow,VisitDunwoody,cbs46"
318,0.1186,0.0697,0.47,712.67,454.5,548.90,150,1978.78,415.5,46,0.44,2.42,0.36,0.93,0.32,89,atlanta,Real Estate,Super-Far NW Region ExUrbs,"north,compani,servic,realtor,market,atlanta,metro,communityprofil,counti,provid,area,home,qualiti,event,clean","ajc,alpharettagov,AlpharettaPatch,AlpharettaCVB,NFultonNeighbor,CityofRoswellGA,RoswellPatch,wsbtv,AtlantaMagazine,AvalonInsider,CityofAtlanta,ATL_Events,cl_atlanta,DiscoverAtlanta,GrowAlpharetta,11AliveNews,FOX5Atlanta,cityofmiltonga,Alpharetta_CoC,AtlBizChron,gnfcc,northfulton,JohnsCreekPatch,cnnbrk,FultonCoSchools"
